Introducing contestants...
* Player 1, weighing 679 bytes, "Candy" ("") !
* Player 2, weighing 682 bytes, "Kappa" ("AKA Kappa Sandwich.") !
* Player 3, weighing 634 bytes, "thunder" ("you've been thunderstruck...") !
* Player 4, weighing 634 bytes, "thunder" ("you've been thunderstruck...") !
0x0000 : 03 50 01 0c 02 90 00 00 00 00 0e 09 00 f1 03 70 09 ff 00 03 70 0a ff 00 03 70 0e ff f7 03 70 04 ff eb 03 70 0e ff e2 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 
0x03c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0400 : 0b 68 01 01 c8 00 01 02 90 00 00 00 4b 0d 10 40 0d 0c 01 90 01 00 00 05 39 02 90 00 00 03 70 05 02 90 02 ff ee 03 06 02 90 70 03 ff ff 07 02 90 01 00 00 00 08 02 90 01 09 ff df 09 03 70 05 ff 
0x0440 : b0 03 70 06 ff af 03 70 07 ff ae 03 70 08 ff ad 03 70 09 ff ac 0c 00 f8 01 00 00 00 2a 0c 00 ac 01 00 00 00 2a 0c 00 6a 01 00 00 00 2a 0c 00 35 01 00 00 00 2a 0c 00 0d 02 90 00 00 00 00 02 09 
0x0480 : 01 22 02 90 03 70 02 ff 02 02 90 f2 03 70 03 03 02 90 00 00 00 00 04 01 00 00 00 2a 0c ff fb 09 ff 4f 01 00 00 00 2a 02 90 ee 03 70 03 02 02 90 f6 03 70 03 03 07 54 0c 0c 0c 02 90 00 00 00 00 
0x04c0 : 04 0c 01 07 01 00 00 00 2a 0c ff fb 09 ff 22 01 00 00 00 2a 02 90 ff ff 01 00 02 02 90 f9 03 70 03 03 07 54 0c 0c 0c 07 54 0c 0c 0c 02 90 00 00 00 00 04 0c 00 d5 01 00 00 00 2a 0c 00 cd 01 00 
0x0500 : 00 00 2a 0c ff fb 09 fe e8 01 00 00 00 2a 03 50 01 02 02 90 fd 03 70 03 03 07 54 0c 0c 0c 07 54 0c 0c 0c 07 54 0c 0c 0c 02 90 00 00 00 00 04 0c 00 99 01 00 00 00 2a 0c 00 91 01 00 00 00 2a 0c 
0x0540 : 00 89 01 00 00 00 2a 0c ff fb 09 fe a4 01 00 00 00 2a 02 90 09 ff df 03 02 02 90 ee 03 70 03 03 07 54 0c 0c 0c 07 54 0c 0c 0c 07 54 0c 0c 0c 07 54 0c 0c 0c 02 90 00 00 00 00 04 0c 00 4d 01 00 
0x0580 : 00 00 2a 0c 00 45 01 00 00 00 2a 0c 00 3d 01 00 00 00 2a 0c 00 35 01 00 00 00 2a 0c ff fb 09 fe 50 01 00 00 00 2a 0c 00 b1 01 00 00 00 2a 0c 00 6f 01 00 00 00 2a 0c 00 3a 01 00 00 00 2a 0c 00 
0x05c0 : 12 02 90 00 00 00 00 02 01 ff ff ff fe 09 ff fb 02 90 03 70 02 00 02 02 90 13 03 70 03 03 02 90 00 00 00 00 04 01 00 00 00 2a 0c ff fb 09 00 ae 01 00 00 00 2a 02 90 0f 03 70 03 02 02 90 17 03 
0x0600 : 70 03 03 07 54 0c 0c 0c 02 90 00 00 00 00 04 0c ff b9 01 00 00 00 2a 0c ff fb 09 00 81 01 00 00 00 2a 02 90 ff ff 01 00 02 02 90 1a 03 70 03 03 07 54 0c 0c 0c 07 54 0c 0c 0c 02 90 00 00 00 00 
0x0640 : 04 0c ff 87 01 00 00 00 2a 0c ff 7f 01 00 00 00 2a 0c ff fb 09 00 47 01 00 00 00 2a 03 50 01 02 02 90 0f 03 70 03 03 07 54 0c 0c 0c 07 54 0c 0c 0c 07 54 0c 0c 0c 02 90 00 00 00 00 04 0c ff 4b 
0x0680 : 01 00 00 00 2a 0c ff 43 01 00 00 00 2a 0c ff 3b 01 00 00 00 2a 0c ff fb 09 00 03 03 70 02 00 0f 03 70 03 ff ff 01 00 00 05 39 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x06c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0700 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0740 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0780 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x07c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0800 : 0b 68 01 01 57 00 01 0b 68 01 00 35 00 01 0b 68 01 01 51 00 01 0b 68 01 00 11 00 01 02 90 00 00 00 00 10 0c 01 34 01 ff ff ff fd 02 90 00 00 00 00 02 02 90 00 00 00 00 10 0c 01 26 01 ff ff ff 
0x0840 : fd 03 70 02 ff e8 03 70 02 ff df 03 70 02 ff d6 03 70 02 ff cd 03 70 02 ff c4 03 70 02 ff bb 03 70 02 ff b2 03 70 02 ff a9 03 70 02 ff a0 03 70 02 ff 97 03 70 02 ff 8e 03 70 02 ff 85 03 70 02 
0x0880 : ff 7c 03 70 02 ff 73 03 70 02 ff 6a 03 70 02 ff 61 03 70 02 ff 58 03 70 02 ff 4f 03 70 02 ff 46 03 70 02 ff 3d 03 70 02 ff 34 03 70 02 ff 2b 03 70 02 ff 22 03 70 02 ff 19 03 70 02 ff 10 03 70 
0x08c0 : 02 ff 07 03 70 02 fe fe 03 70 02 fe f5 03 70 02 fe ec 03 70 02 fe e3 03 70 02 fe da 03 70 02 fe d1 03 70 02 fe c8 03 70 02 fe bf 03 70 02 fe b6 03 70 02 fe ad 03 70 02 fe a4 03 70 02 fe 9b 03 
0x0900 : 70 02 fe 92 03 70 02 fe 89 03 70 02 fe 80 03 70 02 fe 77 03 70 02 fe 6e 03 70 02 fe 65 03 70 02 fe 5c 03 70 02 fe 53 03 70 02 fe 4a 03 70 02 fe 41 03 70 02 fe 38 03 70 02 fe 2f 03 70 02 fe 26 
0x0940 : 03 70 02 fe 1d 03 70 02 fe 14 03 70 02 fe 0b 03 70 02 fe 02 09 fe e8 01 ff ff ff fd 09 ff fb 01 ff ff ff fd 03 70 02 00 18 03 70 02 00 21 03 70 02 00 2a 03 70 02 00 33 03 70 02 00 3c 03 70 02 
0x0980 : 00 45 03 70 02 00 4e 03 70 02 00 57 03 70 02 00 60 03 70 02 00 69 03 70 02 00 72 03 70 02 00 7b 03 70 02 00 84 03 70 02 00 8d 03 70 02 00 96 03 70 02 00 9f 03 70 02 00 a8 03 70 02 00 b1 03 70 
0x09c0 : 02 00 ba 03 70 02 00 c3 03 70 02 00 cc 03 70 02 00 d5 03 70 02 00 de 03 70 02 00 e7 03 70 02 00 f0 03 70 02 00 f9 03 70 02 01 02 03 70 02 01 0b 03 70 02 01 14 03 70 02 01 1d 03 70 02 01 26 03 
0x0a00 : 70 02 01 2f 03 70 02 01 38 03 70 02 01 41 03 70 02 01 4a 03 70 02 01 53 03 70 02 01 5c 03 70 02 01 65 03 70 02 01 6e 03 70 02 01 77 03 70 02 01 80 03 70 02 01 89 03 70 02 01 92 03 70 02 01 9b 
0x0a40 : 03 70 02 01 a4 03 70 02 01 ad 03 70 02 01 b6 03 70 02 01 bf 03 70 02 01 c8 03 70 02 01 d1 03 70 02 01 da 03 70 02 01 e3 03 70 02 01 ec 03 70 02 01 f5 03 70 02 01 fe 09 fe e8 00 00 00 00 00 00 
0x0a80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ac0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0bc0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0c00 : 0b 68 01 01 57 00 01 0b 68 01 00 35 00 01 0b 68 01 01 51 00 01 0b 68 01 00 11 00 01 02 90 00 00 00 00 10 0c 01 34 01 ff ff ff fc 02 90 00 00 00 00 02 02 90 00 00 00 00 10 0c 01 26 01 ff ff ff 
0x0c40 : fc 03 70 02 ff e8 03 70 02 ff df 03 70 02 ff d6 03 70 02 ff cd 03 70 02 ff c4 03 70 02 ff bb 03 70 02 ff b2 03 70 02 ff a9 03 70 02 ff a0 03 70 02 ff 97 03 70 02 ff 8e 03 70 02 ff 85 03 70 02 
0x0c80 : ff 7c 03 70 02 ff 73 03 70 02 ff 6a 03 70 02 ff 61 03 70 02 ff 58 03 70 02 ff 4f 03 70 02 ff 46 03 70 02 ff 3d 03 70 02 ff 34 03 70 02 ff 2b 03 70 02 ff 22 03 70 02 ff 19 03 70 02 ff 10 03 70 
0x0cc0 : 02 ff 07 03 70 02 fe fe 03 70 02 fe f5 03 70 02 fe ec 03 70 02 fe e3 03 70 02 fe da 03 70 02 fe d1 03 70 02 fe c8 03 70 02 fe bf 03 70 02 fe b6 03 70 02 fe ad 03 70 02 fe a4 03 70 02 fe 9b 03 
0x0d00 : 70 02 fe 92 03 70 02 fe 89 03 70 02 fe 80 03 70 02 fe 77 03 70 02 fe 6e 03 70 02 fe 65 03 70 02 fe 5c 03 70 02 fe 53 03 70 02 fe 4a 03 70 02 fe 41 03 70 02 fe 38 03 70 02 fe 2f 03 70 02 fe 26 
0x0d40 : 03 70 02 fe 1d 03 70 02 fe 14 03 70 02 fe 0b 03 70 02 fe 02 09 fe e8 01 ff ff ff fc 09 ff fb 01 ff ff ff fc 03 70 02 00 18 03 70 02 00 21 03 70 02 00 2a 03 70 02 00 33 03 70 02 00 3c 03 70 02 
0x0d80 : 00 45 03 70 02 00 4e 03 70 02 00 57 03 70 02 00 60 03 70 02 00 69 03 70 02 00 72 03 70 02 00 7b 03 70 02 00 84 03 70 02 00 8d 03 70 02 00 96 03 70 02 00 9f 03 70 02 00 a8 03 70 02 00 b1 03 70 
0x0dc0 : 02 00 ba 03 70 02 00 c3 03 70 02 00 cc 03 70 02 00 d5 03 70 02 00 de 03 70 02 00 e7 03 70 02 00 f0 03 70 02 00 f9 03 70 02 01 02 03 70 02 01 0b 03 70 02 01 14 03 70 02 01 1d 03 70 02 01 26 03 
0x0e00 : 70 02 01 2f 03 70 02 01 38 03 70 02 01 41 03 70 02 01 4a 03 70 02 01 53 03 70 02 01 5c 03 70 02 01 65 03 70 02 01 6e 03 70 02 01 77 03 70 02 01 80 03 70 02 01 89 03 70 02 01 92 03 70 02 01 9b 
0x0e40 : 03 70 02 01 a4 03 70 02 01 ad 03 70 02 01 b6 03 70 02 01 bf 03 70 02 01 c8 03 70 02 01 d1 03 70 02 01 da 03 70 02 01 e3 03 70 02 01 ec 03 70 02 01 f5 03 70 02 01 fe 09 fe e8 00 00 00 00 00 00 
0x0e80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ec0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0fc0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
