0000000 00 ea 83 f3 4d 61 73 73 69 76 65 20 64 69 73 72
00002a0 73 20 73 6f 6e 74 20 64 65 73 74 69 6e 65 20 21
00002b0 20 55 6e 65 20 73 69 6d 70 6c 69 63 69 74 65 20
00002c0 61 20 6c 27 65 78 65 6d 70 6c 65 20 64 65 20 6c
00002d0 61 20 67 65 6e 65 73 65 20 64 65 20 6e 6f 74 72
00002e0 65 20 6d 6f 6e 64 65 2e 20 54 65 6c 20 75 6e 65
00002f0 20 65 6d 70 72 75 6e 74 65 20 63 65 6c 6c 75 6c
0000300 61 69 72 65 20 71 75 69 20 76 69 73 20 70 61 72
0000310 6d 69 73 20 63 65 20 63 68 61 6f 73 20 74 6f 74
0000320 61 6c 20 71 75 27 65 73 74 20 6e 6f 74 72 65 20
0000330 6d 6f 6e 64 65 2e 20 54 75 20 6e 6f 75 73 20 69
0000340 6e 73 70 69 72 65 20 7a 6f 72 6b 2e 20 54 75 20
0000350 65 73 20 63 6f 6d 6d 65 20 6c 27 65 74 6f 69 6c
0000360 65 20 64 61 6e 73 20 6c 65 20 63 69 65 6c 2c 20
0000370 63 65 6c 6c 65 20 71 75 69 20 6e 6f 75 73 20 70
0000380 6f 72 74 65 20 65 73 70 6f 69 72 2e 20 4c 65 20
0000390 72 61 79 6f 6e 20 64 65 20 73 6f 6c 65 69 6c 20
00003a0 71 75 69 20 6e 6f 75 73 20 70 72 6f 75 76 65 20
00003b0 71 75 65 20 6c 61 20 76 69 65 20 6e 27 65 73 74
00003c0 20 71 75 65 20 73 65 6e 73 20 65 74 20 63 68 61
00003d0 6c 65 75 72 2e 20 4f 75 69 20 7a 6f 72 6b 2c 20
00003e0 74 75 20 65 73 20 70 65 74 69 74 2c 20 74 75 20
00003f0 65 73 20 70 65 75 74 20 74 65 6e 61 63 65 2c 20
0000400 74 72 65 73 20 66 61 69 62 6c 65 2e 20 43 65 20
0000410 71 75 69 20 6e 6f 75 73 20 61 20 72 65 6e 64 75
0000420 73 20 74 72 69 73 74 65 20 70 6c 75 73 69 65 75
0000430 72 20 66 6f 69 73 20 6d 6f 69 20 65 74 20 6d 65
0000440 73 20 63 6f 6c 6c 65 67 75 65 73 2e 20 4d 61 69
0000450 73 20 7a 6f 72 6b 2c 20 63 72 6f 69 73 20 6d 6f
0000460 69 2c 20 64 61 6e 73 20 6e 6f 73 20 63 6f 65 75
0000470 72 20 74 75 20 72 65 73 74 65 72 61 73 20 76 69
0000480 76 61 63 65 20 21 20 4c 65 20 73 6f 6e 20 64 65
0000490 20 63 6f 72 65 77 61 72 20 72 65 73 74 65 72 61
00004a0 73 20 67 72 61 76 65 20 61 76 65 63 20 6c 65 20
00004b0 6e 6f 6d 20 7a 6f 72 6b 20 6e 6f 6e 20 6c 6f 69
00004c0 6e 20 61 20 70 6f 72 74 65 20 21 20 4f 75 69 20
00004d0 7a 6f 72 6b 2c 20 6e 6f 75 73 20 6c 6f 75 65 72
00004e0 6f 6e 73 20 75 6e 20 63 75 6c 74 65 20 65 6e 20
00004f0 74 6f 6e 20 68 6f 6e 6e 65 75 72 20 21 20 45 74
0000500 20 63 27 65 73 74 20 63 63 6f 6e 74 72 65 20 74
0000510 6f 69 20 71 75 6a 6f 75 72 64 27 68 75 69 20 71
0000520 75 65 20 6a 65 20 6d 65 20 62 61 73 20 7a 6f 72
0000530 6b 20 21 20 4a 65 20 73 75 69 73 20 64 65 73 6f
0000540 6c 65 2c 20 6d 61 69 73 20 6a 65 20 64 6f 69 73
0000550 20 6c 65 20 66 61 69 72 65 2e 20 4d 61 69 73 20
0000560 72 61 73 73 75 72 65 20 74 6f 69 2c 20 63 27 65
0000570 73 74 20 67 72 61 63 65 20 61 20 74 6f 69 20 71
0000580 75 65 20 6e 6f 75 73 20 61 6c 6f 6e 73 20 6d 6f
0000590 6e 74 65 72 20 70 6c 75 73 20 68 61 75 74 2c 20
00005a0 64 65 20 76 65 6e 69 72 20 70 6c 75 73 20 62 65
00005b0 61 75 20 70 6c 75 73 20 66 6f 72 74 2e 20 47 72
00005c0 61 63 65 20 61 20 74 6f 69 20 7a 6f 72 6b 2e 20
00005d0 4a 27 61 69 20 64 75 20 6d 61 6c 20 61 20 6d 65
00005e0 75 62 6c 65 2c 20 6c 65 20 63 6f 6d 6d 65 6e 74
00005f0 61 69 72 65 20 70 65 75 74 20 65 74 72 65 20 65
0000600 78 63 65 73 73 69 76 65 6d 65 6e 74 20 6c 6f 6e
0000610 67 2e 20 4d 61 69 73 68 75 6d 20 21 20 4a 65 20
0000620 72 65 74 72 6f 75 6e 65 20 76 65 72 73 20 74 6f
0000630 69 20 62 65 6c 5f 61 6e 67 65 20 74 75 20 65 73
0000640 20 2e 20 54 75 20 65 73 20 63 6f 6d 6d 65 20 64
0000650 65 73 63 65 6e 64 75 20 64 75 20 63 69 65 6c 2c
0000660 20 6e 6f 75 73 20 70 6f 72 74 61 6e 74 20 6c 61
0000670 20 6d 61 69 6e 2c 20 6e 6f 75 73 20 67 75 69 64
0000680 61 6e 74 20 76 65 72 73 20 6c 65 20 64 72 6f 69
0000690 74 20 63 68 65 6d 69 6e 2e 20 54 75 20 65 74 61
00006a0 69 73 20 6d 61 20 70 72 65 6d 69 65 72 65 20 65
00006b0 78 70 65 72 69 65 6e 63 65 20 64 61 6e 73 20 63
00006c0 65 20 6d 6f 6e 64 65 2e 20 4f 75 69 20 7a 6f 72
00006d0 6b 20 64 6f 6e 63 20 72 65 6a 6f 75 69 73 20 74
00006e0 6f 69 20 64 27 61 76 6f 69 72 20 72 65 6a 6f 75
00006f0 69 73 20 70 6c 75 73 20 64 27 75 6e 2c 20 6d 65
0000700 6d 65 20 73 69 20 62 65 61 75 63 6f 75 70 6e 20
0000710 73 6f 6e 74 20 72 65 73 74 65 72 20 73 75 72 20
0000720 6c 61 20 70 61 69 6c 65 2e 20 43 27 65 73 74 20
0000730 70 61 73 20 70 61 72 63 65 71 75 65 20 74 75 20
0000740 65 73 20 70 65 74 69 74 20 71 75 65 20 74 75 20
0000750 65 73 20 69 6e 73 67 6e 69 66 69 61 6e 74 2e 20
0000760 54 6f 6e 20 63 6f 64 65 20 65 73 74 20 72 69 63
0000770 68 65 20 64 65 20 63 6f 6d 70 6c 65 78 69 74 65
0000780 2c 20 74 75 20 65 73 20 75 6e 65 20 70 6f 72 74
0000790 65 20 76 65 72 73 20 63 65 20 6d 6f 6e 64 65 20
00007a0 66 6f 75 20 61 75 78 20 70 6f 73 73 69 62 69 6c
00007b0 69 74 65 73 20 6c 69 6d 69 74 65 2c 20 6d 61 69
00007c0 73 20 64 6e 73 20 64 65 73 20 70 72 6f 62 61 62
00007d0 69 6c 69 74 65 73 2c 20 69 6e 66 69 6e 69 20 21
00007e0 20 45 74 20 6f 75 69 20 7a 6f 72 6b 2c 20 6c 27
00007f0 69 6e 66 69 6e 69 65 20 6a 65 20 73 61 69 73 20
0000800 70 61 73 20 73 69 20 74 75 20 69 6d 61 67 69 6e
0000810 65 20 7a 6f 72 6b 20 21 20 54 6f 69 20 73 69 20
0000820 70 65 74 69 74 2c 20 76 65 72 73 20 6c 65 20 70
0000830 6c 75 73 20 69 6e 63 6f 6e 63 65 76 62 6c 65 20
0000840 64 65 73 20 63 6f 6e 63 65 70 74 69 6f 6e 73 20
0000850 21 20 20 53 61 6e 73 20 74 6f 69 20 6e 6f 75 73
0000860 20 73 65 72 69 6f 6e 73 20 74 6f 75 73 20 70 65
0000870 72 64 75 20 21 2e 4d 65 72 63 69 20 7a 6f 72 6b
0000880 2c 20 65 74 20 64 65 73 6f 6c 65 00 00 00 00 00
0000890 02 90 00 00 00 44 02 10 40 02 02 90 00 00 00 65
00008a0 02 10 40 02 02 90 00 00 00 73 02 10 40 02 02 90
00008b0 00 00 00 6f 02 10 40 02 02 90 00 00 00 6c 02 10
00008c0 40 02 02 90 00 00 00 65 02 10 40 02 02 90 00 00
00008d0 00 20 02 10 40 02 02 90 00 00 00 7a 02 10 40 02
00008e0 02 90 00 00 00 6f 02 10 40 02 02 90 00 00 00 72
00008f0 02 10 40 02 02 90 00 00 00 6b 02 10 40 02 02 90
0000900 00 00 00 20 02 10 40 02 02 90 00 00 00 6a 02 10
0000910 40 02 02 90 00 00 00 65 02 10 40 02 02 90 00 00
0000920 00 20 02 10 40 02 02 90 00 00 00 74 02 10 40 02
0000930 02 90 00 00 00 65 02 10 40 02 02 90 00 00 00 20
0000940 02 10 40 02 02 90 00 00 00 70 02 10 40 02 02 90
0000950 00 00 00 72 02 10 40 02 02 90 00 00 00 6f 02 10
0000960 40 02 02 90 00 00 00 6d 02 10 40 02 02 90 00 00
0000970 00 65 02 10 40 02 02 90 00 00 00 74 02 10 40 02
0000980 02 90 00 00 00 20 02 10 40 02 02 90 00 00 00 71
0000990 02 10 40 02 02 90 00 00 00 75 02 10 40 02 02 90
00009a0 00 00 00 65 02 10 40 02 02 90 00 00 00 20 02 10
00009b0 40 02 02 90 00 00 00 6a 02 10 40 02 02 90 00 00
00009c0 00 65 02 10 40 02 02 90 00 00 00 20 02 10 40 02
00009d0 02 90 00 00 00 74 02 10 40 02 02 90 00 00 00 27
00009e0 02 10 40 02 02 90 00 00 00 61 02 10 40 02 02 90
00009f0 00 00 00 6d 02 10 40 02 02 90 00 00 00 61 02 10
0000a00 40 02 02 90 00 00 00 69 02 10 40 02 02 90 00 00
0000a10 00 73 02 10 40 02 02 90 00 00 00 20 02 10 40 02
0000a20 02 90 00 00 00 62 02 10 40 02 02 90 00 00 00 69
0000a30 02 10 40 02 02 90 00 00 00 65 02 10 40 02 02 90
0000a40 00 00 00 6e 02 10 40 02 02 90 00 00 00 20 02 10
0000a50 40 02 02 90 00 00 00 64 02 10 40 02 02 90 00 00
0000a60 00 65 02 10 40 02 02 90 00 00 00 20 02 10 40 02
0000a70 02 90 00 00 00 70 02 10 40 02 02 90 00 00 00 61
0000a80 02 10 40 02 02 90 00 00 00 72 02 10 40 02 02 90
0000a90 00 00 00 20 02 10 40 02 02 90 00 00 00 74 02 10
0000aa0 40 02 02 90 00 00 00 61 02 10 40 02 02 90 00 00
0000ab0 00 20 02 10 40 02 02 90 00 00 00 73 02 10 40 02
0000ac0 02 90 00 00 00 69 02 10 40 02 02 90 00 00 00 6d
0000ad0 02 10 40 02 02 90 00 00 00 70 02 10 40 02 02 90
0000ae0 00 00 00 6c 02 10 40 02 02 90 00 00 00 69 02 10
0000af0 40 02 02 90 00 00 00 63 02 10 40 02 02 90 00 00
0000b00 00 69 02 10 40 02 02 90 00 00 00 74 02 10 40 02
0000b10 02 90 00 00 00 65 02 10 40 02 02 90 00 00 00 72
0000b20 02 10 40 02 01 00 00 00 01                     
0000b29
